BASIS "ao basis" PRINT
#BASIS SET: (4s) -> [1s]
H s
4.268788542106363e-02  2.200190542119344e+00
8.366825542528471e-02 -4.309034579680883e+00
1.639897806335580e-01  4.284838140556531e+00
3.214199700417737e-01 -8.433982115486288e+00
6.299831412818762e-01  2.127406124491245e+00
1.234766956912478e+00 -1.718875862355344e+01
2.420143235548455e+00  8.633826395031065e+00
4.743480741674971e+00 -1.455210307409288e+01
9.297222253682943e+00  4.909201228874736e+00
1.822255561721856e+01 -2.223997398046777e+01
3.571620900974838e+01  1.861480557103641e+01
7.000376965910681e+01 -2.384086478292011e+01
1.372073885318493e+02  1.572909536107909e+01
2.689264815224247e+02 -9.383221589130812e+00
#BASIS SET: (15s) -> [1s]
Pd s
2.177953337809369e-02 -8.183109850773462e-01
4.268788542106363e-02  3.501577250863193e-01
8.366825542528471e-02 -1.712566308728128e+00
1.639897806335580e-01  1.494376994916820e+00
3.214199700417737e-01 -5.253161094806273e+00
6.299831412818762e-01 -7.316952955588931e-01
1.234766956912478e+00 -1.500434934231453e+01
2.420143235548455e+00  4.387141908868216e+00
4.743480741674971e+00 -9.872004721546546e+00
9.297222253682943e+00  1.433487950707786e+00
1.822255561721856e+01 -1.984536134917289e+01
3.571620900974838e+01  1.638836608291604e+01
7.000376965910681e+01 -2.275384579109959e+01
1.372073885318493e+02  1.550390445580706e+01
2.689264815224247e+02 -9.566140229998041e+00
#BASIS SET: (15s) -> [1s]
Ag s
2.177953337809369e-02 -2.208886560187466e+00
4.268788542106363e-02  3.927438619369241e+00
8.366825542528471e-02 -6.677554506213710e+00
1.639897806335580e-01  6.579421252543398e+00
3.214199700417737e-01 -1.052925459442486e+01
6.299831412818762e-01  5.109274077418377e+00
1.234766956912478e+00 -1.932286537555046e+01
2.420143235548455e+00  5.325528669520281e+00
4.743480741674971e+00 -1.019013059890131e+01
9.297222253682943e+00  2.424265635781921e+00
1.822255561721856e+01 -2.098331505246460e+01
3.571620900974838e+01  1.674453170911875e+01
7.000376965910681e+01 -2.329071700351778e+01
1.372073885318493e+02  1.600993792561349e+01
2.689264815224247e+02 -9.917674198105260e+00
#BASIS SET: (15s) -> [1s]
Cd s
2.177953337809369e-02 -2.721490860196127e+00
4.268788542106363e-02  4.162217377468551e+00
8.366825542528471e-02 -6.262440203174265e+00
1.639897806335580e-01  6.435970720558544e+00
3.214199700417737e-01 -1.091660685712122e+01
6.299831412818762e-01  4.901970288323355e+00
1.234766956912478e+00 -1.693129077513004e+01
2.420143235548455e+00  7.623168184072711e-01
4.743480741674971e+00 -6.688311224686913e+00
9.297222253682943e+00  6.440959523897618e-01
1.822255561721856e+01 -2.002050143911038e+01
3.571620900974838e+01  1.570136619824916e+01
7.000376965910681e+01 -2.308186208293773e+01
1.372073885318493e+02  1.622623322781874e+01
2.689264815224247e+02 -1.021166714085871e+01
#BASIS SET: (17s) -> [1s]
In s
5.669391237529597e-03 -6.489144704246428e-01
1.111200682555800e-02  6.801164417993277e-01
2.177953337809369e-02 -1.681339225731790e+00
4.268788542106363e-02  1.068167730234563e+00
8.366825542528471e-02 -2.493946442380548e+00
1.639897806335580e-01  1.232299955561757e+00
3.214199700417737e-01 -4.195829998701811e+00
6.299831412818762e-01 -2.167742133140564e+00
1.234766956912478e+00 -8.973937809467316e+00
2.420143235548455e+00 -7.544794704765081e+00
4.743480741674971e+00 -9.576158672571182e-01
9.297222253682943e+00 -2.644844491034746e+00
1.822255561721856e+01 -1.791653545945883e+01
3.571620900974838e+01  1.393182896077633e+01
7.000376965910681e+01 -2.252172298543155e+01
1.372073885318493e+02  1.631844884436578e+01
2.689264815224247e+02 -1.048363834494376e+01
#BASIS SET: (15s) -> [1s]
Sn s
2.177953337809369e-02 -1.306720823567503e+00
4.268788542106363e-02  1.128113766711976e+00
8.366825542528471e-02 -2.488902738852630e+00
1.639897806335580e-01 -3.404406256449874e-01
3.214199700417737e-01 -4.720318968247739e+00
6.299831412818762e-01  1.024648180988152e+00
1.234766956912478e+00 -1.127415699139237e+01
2.420143235548455e+00 -6.288981087564025e+00
4.743480741674971e+00 -3.787039282033220e+00
9.297222253682943e+00  1.075500623090193e+00
1.822255561721856e+01 -2.114811065385584e+01
3.571620900974838e+01  1.596495384722948e+01
7.000376965910681e+01 -2.428202215570491e+01
1.372073885318493e+02  1.742806933302199e+01
2.689264815224247e+02 -1.098459242417857e+01
#BASIS SET: (15s) -> [1s]
Sb s
2.177953337809369e-02 -1.241736204354083e+00
4.268788542106363e-02  2.605090973374899e-01
8.366825542528471e-02 -1.589132765067916e+00
1.639897806335580e-01 -3.261472299200250e-01
3.214199700417737e-01 -4.197098995646229e+00
6.299831412818762e-01 -1.288437518087449e+00
1.234766956912478e+00 -8.818732681451365e+00
2.420143235548455e+00 -7.187616961542517e+00
4.743480741674971e+00 -5.610526758595370e+00
9.297222253682943e+00  3.911947506479919e+00
1.822255561721856e+01 -2.357600608468056e+01
3.571620900974838e+01  1.747781664924696e+01
7.000376965910681e+01 -2.579369177110493e+01
1.372073885318493e+02  1.844859419914428e+01
2.689264815224247e+02 -1.146974048175821e+01
#BASIS SET: (16s) -> [1s]
Te s
1.111200682555800e-02 -6.860747901348532e-01
2.177953337809369e-02  3.756584312395717e-01
4.268788542106363e-02 -1.953803957021591e+00
8.366825542528471e-02  1.193132369779050e+00
1.639897806335580e-01 -3.483398035183200e+00
3.214199700417737e-01 -1.800269400438992e+00
6.299831412818762e-01 -3.269351397349965e+00
1.234766956912478e+00 -7.081864984356798e+00
2.420143235548455e+00 -7.735592089360580e+00
4.743480741674971e+00 -7.297191921155900e+00
9.297222253682943e+00  6.155405556317419e+00
1.822255561721856e+01 -2.527635276643559e+01
3.571620900974838e+01  1.845661759423092e+01
7.000376965910681e+01 -2.701972911693156e+01
1.372073885318493e+02  1.935525598411914e+01
2.689264815224247e+02 -1.193244147731707e+01
#BASIS SET: (15s) -> [1s]
I s
2.177953337809369e-02 -1.281299829027830e+00
4.268788542106363e-02  4.664910747815156e-01
8.366825542528471e-02 -2.210536460876028e+00
1.639897806335580e-01  8.849831359693781e-01
3.214199700417737e-01 -7.240514372650068e+00
6.299831412818762e-01  1.801884596294258e+00
1.234766956912478e+00 -1.155306465044850e+01
2.420143235548455e+00 -3.056516881566495e+00
4.743480741674971e+00 -1.288513854111079e+01
9.297222253682943e+00  1.105319655290805e+01
1.822255561721856e+01 -2.879922844155226e+01
3.571620900974838e+01  2.073132891301066e+01
7.000376965910681e+01 -2.905249167443253e+01
1.372073885318493e+02  2.061685968795791e+01
2.689264815224247e+02 -1.247595310925726e+01
#BASIS SET: (15s) -> [1s]
Xe s
4.268788542106363e-02 -3.683197842866093e+00
8.366825542528471e-02  5.205931402912938e+00
1.639897806335580e-01 -9.024266066826385e+00
3.214199700417737e-01  4.022210345530766e+00
6.299831412818762e-01 -1.163057922455482e+01
1.234766956912478e+00  3.520784391905181e+00
2.420143235548455e+00 -1.921185415540822e+01
4.743480741674971e+00  4.910550822154619e+00
9.297222253682943e+00 -1.157667394576129e+01
1.822255561721856e+01  9.801449468359351e-01
3.571620900974838e+01 -1.694355640420690e+01
7.000376965910681e+01  1.324194221175276e+01
1.372073885318493e+02 -1.852011200587731e+01
2.689264815224247e+02  1.199118703044951e+01
5.270959037839524e+02 -7.282511506040692e+00
#BASIS SET: (17s) -> [1s]
Cs s
5.669391237529597e-03 -7.382588321343064e-01
1.111200682555800e-02  1.236757037695497e-01
2.177953337809369e-02 -3.235517116263509e-01
4.268788542106363e-02 -3.744562286883593e-01
8.366825542528471e-02 -1.102203898131847e+00
1.639897806335580e-01 -2.276765912771225e+00
3.214199700417737e-01 -2.717457186430693e+00
6.299831412818762e-01 -3.264108747243881e+00
1.234766956912478e+00 -7.089836951345205e+00
2.420143235548455e+00 -5.694025553762913e+00
4.743480741674971e+00 -1.286886639893055e+01
9.297222253682943e+00  1.078408151119947e+01
1.822255561721856e+01 -2.782288983464241e+01
3.571620900974838e+01  1.983979313075542e+01
7.000376965910681e+01 -3.003096850775182e+01
1.372073885318493e+02  2.183902394212782e+01
2.689264815224247e+02 -1.328318452439271e+01
#BASIS SET: (17s) -> [1s]
Ba s
1.111200682555800e-02 -3.338668509997660e+00
2.177953337809369e-02  5.129114085342735e+00
4.268788542106363e-02 -7.629678766243160e+00
8.366825542528471e-02  8.811950444243848e+00
1.639897806335580e-01 -1.296809362061322e+01
3.214199700417737e-01  5.069862117990851e+00
6.299831412818762e-01 -8.260466739535332e+00
1.234766956912478e+00 -1.867711670696735e+00
2.420143235548455e+00 -1.303674224019051e+01
4.743480741674971e+00 -2.070004284381866e+00
9.297222253682943e+00 -6.667962543666363e+00
1.822255561721856e+01 -1.608647659420967e+00
3.571620900974838e+01 -1.588657208532095e+01
7.000376965910681e+01  1.201980371400714e+01
1.372073885318493e+02 -1.824141249060631e+01
2.689264815224247e+02  1.219014871492982e+01
5.270959037839524e+02 -7.644918465841329e+00
#BASIS SET: (18s) -> [1s]
La s
5.669391237529597e-03 -7.169928619074426e-01
1.111200682555800e-02  1.421212371606657e-01
2.177953337809369e-02 -1.913261220277263e+00
4.268788542106363e-02  1.760648717566255e+00
8.366825542528471e-02 -2.588861264182924e+00
1.639897806335580e-01 -2.579838429919619e-01
3.214199700417737e-01 -7.794988338440817e+00
6.299831412818762e-01  2.223671563548123e+00
1.234766956912478e+00 -9.525335312842799e+00
2.420143235548455e+00 -6.753806422195339e+00
4.743480741674971e+00 -7.762787777697667e+00
9.297222253682943e+00 -2.656653323414503e+00
1.822255561721856e+01 -4.170768843003316e+00
3.571620900974838e+01 -1.425506205100100e+01
7.000376965910681e+01  1.060002989321947e+01
1.372073885318493e+02 -1.764981355471537e+01
2.689264815224247e+02  1.211013004992856e+01
5.270959037839524e+02 -7.790286648752669e+00
#BASIS SET: (17s) -> [1s]
Ce s
1.111200682555800e-02 -8.889826244558208e-01
2.177953337809369e-02  9.245868131984025e-01
4.268788542106363e-02 -1.967003563884646e+00
8.366825542528471e-02  5.692705661058426e-01
1.639897806335580e-01 -4.344813488423824e+00
3.214199700417737e-01 -1.377392068505287e+00
6.299831412818762e-01 -8.736962504684925e+00
1.234766956912478e+00  2.035104520618916e+00
2.420143235548455e+00 -1.570297385379672e+01
4.743480741674971e+00 -1.075805239379406e+00
9.297222253682943e+00 -9.005963817238808e+00
1.822255561721856e+01  1.699916593730450e+00
3.571620900974838e+01 -1.909386935085058e+01
7.000376965910681e+01  1.374443661794066e+01
1.372073885318493e+02 -1.979979541152716e+01
2.689264815224247e+02  1.321952309738845e+01
5.270959037839524e+02 -8.199276286235545e+00
#BASIS SET: (17s) -> [1s]
Pr s
1.111200682555800e-02 -2.822390327666653e+00
2.177953337809369e-02  3.813072243705392e+00
4.268788542106363e-02 -5.643339502159506e+00
8.366825542528471e-02  6.143626164644957e+00
1.639897806335580e-01 -8.885349275544286e+00
3.214199700417737e-01  8.025580719113350e-01
6.299831412818762e-01 -5.306747917085886e+00
1.234766956912478e+00 -4.679338421672583e+00
2.420143235548455e+00 -9.997174907475710e+00
4.743480741674971e+00 -8.098610430955887e+00
9.297222253682943e+00 -3.110457137227058e+00
1.822255561721856e+01 -2.301443591713905e+00
3.571620900974838e+01 -1.661099404096603e+01
7.000376965910681e+01  1.207815235480666e+01
1.372073885318493e+02 -1.918734842538834e+01
2.689264815224247e+02  1.315888002607971e+01
5.270959037839524e+02 -8.353094883292215e+00
#BASIS SET: (18s) -> [1s]
Nd s
5.669391237529597e-03 -5.312693642448494e-01
1.111200682555800e-02 -9.744413542392749e-02
2.177953337809369e-02 -2.458776592945924e-01
4.268788542106363e-02 -2.866951345931739e-01
8.366825542528471e-02 -1.007198382069873e+00
1.639897806335580e-01 -1.948770533281277e+00
3.214199700417737e-01 -2.250549945627426e+00
6.299831412818762e-01 -5.638539184339606e+00
1.234766956912478e+00 -4.300401466818585e+00
2.420143235548455e+00 -9.806031116248050e+00
4.743480741674971e+00 -1.004190324051888e+01
9.297222253682943e+00 -2.198727849230636e+00
1.822255561721856e+01 -2.071924503310584e+00
3.571620900974838e+01 -1.730066770670237e+01
7.000376965910681e+01  1.254180066456320e+01
1.372073885318493e+02 -1.982665790914325e+01
2.689264815224247e+02  1.363704907576903e+01
5.270959037839524e+02 -8.626191609485147e+00
#BASIS SET: (19s) -> [1s]
Pm s
2.892546549759998e-03 -8.159663874967578e-01
5.669391237529597e-03  1.310085059389849e+00
1.111200682555800e-02 -1.611248093235190e+00
2.177953337809369e-02  1.647707242722390e+00
4.268788542106363e-02 -2.400493239423668e+00
8.366825542528471e-02  8.497941068926593e-01
1.639897806335580e-01 -3.101158147444949e+00
3.214199700417737e-01 -4.892336475022603e-01
6.299831412818762e-01 -8.869050427412731e+00
1.234766956912478e+00 -9.469264332728926e-01
2.420143235548455e+00 -1.281648240785580e+01
4.743480741674971e+00 -8.689200809050817e+00
9.297222253682943e+00 -4.541595049086027e+00
1.822255561721856e+01  9.393677976913750e-01
3.571620900974838e+01 -2.013401811034419e+01
7.000376965910681e+01  1.452294576191343e+01
1.372073885318493e+02 -2.137683240091428e+01
2.689264815224247e+02  1.451017614733428e+01
5.270959037839524e+02 -8.987870962904424e+00
#BASIS SET: (17s) -> [1s]
Sm s
1.111200682555800e-02 -2.403130459220847e+00
2.177953337809369e-02  4.599563783034682e+00
4.268788542106363e-02 -7.160251412540674e+00
8.366825542528471e-02  7.149390524253249e+00
1.639897806335580e-01 -1.000416019931436e+01
3.214199700417737e-01  5.427121568471193e+00
6.299831412818762e-01 -1.190157711878419e+01
1.234766956912478e+00  4.358878880739212e-01
2.420143235548455e+00 -1.365904680266976e+01
4.743480741674971e+00 -8.441517502069473e+00
9.297222253682943e+00 -6.395682178437710e+00
1.822255561721856e+01  3.396932490170002e+00
3.571620900974838e+01 -2.231884954869747e+01
7.000376965910681e+01  1.593662675470114e+01
1.372073885318493e+02 -2.257574201375246e+01
2.689264815224247e+02  1.523390584625304e+01
5.270959037839524e+02 -9.319471619470278e+00
#BASIS SET: (17s) -> [1s]
Eu s
1.111200682555800e-02 -2.541653681604657e+00
2.177953337809369e-02  3.113938718102872e+00
4.268788542106363e-02 -4.526067550294101e+00
8.366825542528471e-02  4.640848839655519e+00
1.639897806335580e-01 -6.151734987273812e+00
3.214199700417737e-01 -1.876445326954126e+00
6.299831412818762e-01 -2.317599184811115e+00
1.234766956912478e+00 -7.897424373775721e+00
2.420143235548455e+00 -7.068135771900415e+00
4.743480741674971e+00 -1.367454019188881e+01
9.297222253682943e+00 -3.977595917880535e+00
1.822255561721856e+01  2.235588900744915e+00
3.571620900974838e+01 -2.154616831243038e+01
7.000376965910681e+01  1.521041212975979e+01
1.372073885318493e+02 -2.250590785965323e+01
2.689264815224247e+02  1.541653398796916e+01
5.270959037839524e+02 -9.534049417765345e+00
#BASIS SET: (18s) -> [1s]
Gd s
5.669391237529597e-03 -8.443003723121336e-01
1.111200682555800e-02  9.263189568350754e-01
2.177953337809369e-02 -3.136728424854482e+00
4.268788542106363e-02  3.189147920627875e+00
8.366825542528471e-02 -4.291954104664910e+00
1.639897806335580e-01  2.886949462470511e+00
3.214199700417737e-01 -9.703156023409974e+00
6.299831412818762e-01  2.938855034622975e+00
1.234766956912478e+00 -1.084768938642083e+01
2.420143235548455e+00 -4.762715528515400e+00
4.743480741674971e+00 -1.530758645483002e+01
9.297222253682943e+00 -4.530912631569663e+00
1.822255561721856e+01  3.267492958897492e+00
3.571620900974838e+01 -2.231320308335125e+01
7.000376965910681e+01  1.553218514414039e+01
1.372073885318493e+02 -2.306546233786503e+01
2.689264815224247e+02  1.587280726421159e+01
5.270959037839524e+02 -9.810048394012213e+00
#BASIS SET: (17s) -> [1s]
Tb s
1.111200682555800e-02 -8.966318249586038e-01
2.177953337809369e-02  1.053945099934936e+00
4.268788542106363e-02 -2.061637864448130e+00
8.366825542528471e-02  1.083682771772146e+00
1.639897806335580e-01 -4.405916484072804e+00
3.214199700417737e-01  1.025753282010555e-01
6.299831412818762e-01 -9.194234363734722e+00
1.234766956912478e+00 -1.034987159073353e+00
2.420143235548455e+00 -1.090835434198380e+01
4.743480741674971e+00 -1.025766266882420e+01
9.297222253682943e+00 -1.062637014687061e+01
1.822255561721856e+01  8.597536757588387e+00
3.571620900974838e+01 -2.625054533779621e+01
7.000376965910681e+01  1.805599416792393e+01
1.372073885318493e+02 -2.494431035220623e+01
2.689264815224247e+02  1.689833929203451e+01
5.270959037839524e+02 -1.021142287348630e+01
#BASIS SET: (26s) -> [1s]
Dy s
1.000000000000000e-04 -3.699918063153063e-02
1.960000000000000e-04  2.373986363989182e-01
3.841600000000000e-04 -8.495940527644983e-01
7.529535999999996e-04  2.428561427135463e+00
1.475789055999999e-03 -6.400460002217756e+00
2.892546549759998e-03  9.960182332404173e+00
5.669391237529597e-03 -1.017469556653896e+01
1.111200682555800e-02  8.008915379024188e+00
2.177953337809369e-02 -9.016167079726756e+00
4.268788542106363e-02  8.261123340415452e+00
8.366825542528471e-02 -8.024175282596843e+00
1.639897806335580e-01  6.401949091286951e+00
3.214199700417737e-01 -1.309130969510625e+01
6.299831412818762e-01  7.348741674808480e+00
1.234766956912478e+00 -1.675324833770719e+01
2.420143235548455e+00  1.743766361039889e+00
4.743480741674971e+00 -2.308248585687397e+01
9.297222253682943e+00  8.698775189695880e-01
1.822255561721856e+01 -3.811515371446148e+00
3.571620900974838e+01 -1.099050229450222e+01
7.000376965910681e+01 -7.714789829333313e-01
1.372073885318493e+02 -4.991437545511872e+00
2.689264815224247e+02  1.194389079988468e+00
5.270959037839524e+02 -4.852316613541916e+00
1.033107971416546e+03  2.884777464059880e+00
2.024891623976431e+03 -2.493296443432200e+00
#BASIS SET: (21s) -> [1s]
Ho s
7.529535999999996e-04  2.588172435353044e-01
1.475789055999999e-03 -1.719396420288831e+00
2.892546549759998e-03  2.427935190731660e+00
5.669391237529597e-03 -1.993259930983186e+00
1.111200682555800e-02  3.136797277256846e-01
2.177953337809369e-02 -1.630405047908425e-01
4.268788542106363e-02 -5.042719766497612e-01
8.366825542528471e-02  3.441740125417709e-01
1.639897806335580e-01 -2.893046129494905e+00
3.214199700417737e-01 -1.905408166348934e+00
6.299831412818762e-01 -3.681422196328640e+00
1.234766956912478e+00 -8.176514312624931e+00
2.420143235548455e+00 -5.539149239659309e+00
4.743480741674971e+00 -1.585169520229101e+01
9.297222253682943e+00 -9.904886402189732e+00
1.822255561721856e+01  9.834417268633842e+00
3.571620900974838e+01 -2.773921944200993e+01
7.000376965910681e+01  1.910739466175437e+01
1.372073885318493e+02 -2.635939477011561e+01
2.689264815224247e+02  1.793643321469426e+01
5.270959037839524e+02 -1.079214662584127e+01
#BASIS SET: (19s) -> [1s]
Er s
2.892546549759998e-03 -1.272086740547280e+00
5.669391237529597e-03  2.421214115977591e+00
1.111200682555800e-02 -3.270577666593454e+00
2.177953337809369e-02  3.538120922903545e+00
4.268788542106363e-02 -3.767716443981044e+00
8.366825542528471e-02  2.822822869788070e+00
1.639897806335580e-01 -5.725236785394372e+00
3.214199700417737e-01  3.338118964573368e+00
6.299831412818762e-01 -1.106780766477459e+01
1.234766956912478e+00 -1.256089732458349e+00
2.420143235548455e+00 -1.136578112357529e+01
4.743480741674971e+00 -1.116292016970692e+01
9.297222253682943e+00 -1.590517021692358e+01
1.822255561721856e+01  1.518520703306422e+01
3.571620900974838e+01 -3.179782880702987e+01
7.000376965910681e+01  2.183984285942279e+01
1.372073885318493e+02 -2.835592523962259e+01
2.689264815224247e+02  1.900633072189521e+01
5.270959037839524e+02 -1.120451689701744e+01
#BASIS SET: (17s) -> [1s]
Tm s
1.111200682555800e-02 -2.075267546199029e+00
2.177953337809369e-02  3.593936577904969e+00
4.268788542106363e-02 -5.388050294015557e+00
8.366825542528471e-02  5.273977061733603e+00
1.639897806335580e-01 -7.502584751695395e+00
3.214199700417737e-01  3.259387116879225e+00
6.299831412818762e-01 -8.516460593789816e+00
1.234766956912478e+00 -3.913348350673914e+00
2.420143235548455e+00 -9.614431567490101e+00
4.743480741674971e+00 -1.178939910233021e+01
9.297222253682943e+00 -1.756530469655991e+01
1.822255561721856e+01  1.651012862473726e+01
3.571620900974838e+01 -3.243349118530750e+01
7.000376965910681e+01  2.206040003895760e+01
1.372073885318493e+02 -2.885928200930357e+01
2.689264815224247e+02  1.943986749649048e+01
5.270959037839524e+02 -1.148007681933814e+01
#BASIS SET: (17s) -> [1s]
Yb s
1.111200682555800e-02 -2.009081379452255e+00
2.177953337809369e-02  1.826372204348445e+00
4.268788542106363e-02 -2.564568206667900e+00
8.366825542528471e-02  1.989267578348517e+00
1.639897806335580e-01 -2.207304621115327e+00
3.214199700417737e-01 -4.837013762444258e+00
6.299831412818762e-01 -1.199803948402405e-01
1.234766956912478e+00 -9.087172340601683e+00
2.420143235548455e+00 -7.120097145438194e+00
4.743480741674971e+00 -1.229198481142521e+01
9.297222253682943e+00 -1.930048879981041e+01
1.822255561721856e+01  1.757046326994896e+01
3.571620900974838e+01 -3.271623520553112e+01
7.000376965910681e+01  2.201269836723804e+01
1.372073885318493e+02 -2.921489578485489e+01
2.689264815224247e+02  1.981488284841180e+01
5.270959037839524e+02 -1.174486181611428e+01
#BASIS SET: (18s) -> [1s]
Lu s
5.669391237529597e-03 -1.111256900321166e+00
1.111200682555800e-02  1.422985557594473e+00
2.177953337809369e-02 -3.342970409505369e+00
4.268788542106363e-02  2.980154754504838e+00
8.366825542528471e-02 -5.310948193297918e+00
1.639897806335580e-01  5.296797009130387e+00
3.214199700417737e-01 -9.874507727359742e+00
6.299831412818762e-01  1.594426338611811e+00
1.234766956912478e+00 -7.251816344047256e+00
2.420143235548455e+00 -1.026851499491022e+01
4.743480741674971e+00 -8.431318920891499e+00
9.297222253682943e+00 -2.413114803782082e+01
1.822255561721856e+01  2.068188495418872e+01
3.571620900974838e+01 -3.441960857313825e+01
7.000376965910681e+01  2.294927649328019e+01
1.372073885318493e+02 -3.016305273160106e+01
2.689264815224247e+02  2.044759377802256e+01
5.270959037839524e+02 -1.206797605243969e+01
#BASIS SET: (17s) -> [1s]
Hf s
1.111200682555800e-02 -1.112602099339711e+00
2.177953337809369e-02  1.589909003349021e+00
4.268788542106363e-02 -2.712799926288426e+00
8.366825542528471e-02  1.988367443904281e+00
1.639897806335580e-01 -5.234694685786963e+00
3.214199700417737e-01  1.394292421638966e+00
6.299831412818762e-01 -8.473875023424625e+00
1.234766956912478e+00 -2.301626682281494e+00
2.420143235548455e+00 -1.125995799154043e+01
4.743480741674971e+00 -7.308662287890911e+00
9.297222253682943e+00 -2.646364459395409e+01
1.822255561721856e+01  2.145344901084900e+01
3.571620900974838e+01 -3.417961519211531e+01
7.000376965910681e+01  2.251032546907663e+01
1.372073885318493e+02 -3.031176043301821e+01
2.689264815224247e+02  2.073706427589059e+01
5.270959037839524e+02 -1.231416870906833e+01
#BASIS SET: (16s) -> [1s]
Ta s
2.177953337809369e-02 -1.643301260448425e+00
4.268788542106363e-02  2.637219189105963e+00
8.366825542528471e-02 -4.618848055746639e+00
1.639897806335580e-01  2.386034353490686e+00
3.214199700417737e-01 -6.661585985362763e+00
6.299831412818762e-01 -1.786379255820066e+00
1.234766956912478e+00 -8.609911476145498e+00
2.420143235548455e+00 -5.375464136246592e+00
4.743480741674971e+00 -1.123924457933754e+01
9.297222253682943e+00 -2.426005035545677e+01
1.822255561721856e+01  1.823250980395824e+01
3.571620900974838e+01 -3.082505836244673e+01
7.000376965910681e+01  1.992382913734764e+01
1.372073885318493e+02 -2.921075047273189e+01
2.689264815224247e+02  2.049789708526805e+01
5.270959037839524e+02 -1.244689562942767e+01
#BASIS SET: (17s) -> [1s]
W s
2.177953337809369e-02 -2.118398681399412e+00
4.268788542106363e-02  3.816525800619274e+00
8.366825542528471e-02 -6.288813097402453e+00
1.639897806335580e-01  4.127201564610004e+00
3.214199700417737e-01 -9.070450801402330e+00
6.299831412818762e-01  1.492176346480846e+00
1.234766956912478e+00 -1.297010948881507e+01
2.420143235548455e+00  1.512741446495056e-01
4.743480741674971e+00 -1.793358114361763e+01
9.297222253682943e+00 -1.439840850234032e+01
1.822255561721856e+01  8.599174022674561e-01
3.571620900974838e+01 -5.081548534333706e+00
7.000376965910681e+01 -1.442776833474636e+01
1.372073885318493e+02  1.082367956638336e+01
2.689264815224247e+02 -1.727153169736266e+01
5.270959037839524e+02  1.138557018339634e+01
1.033107971416546e+03 -7.095734726986848e+00
#BASIS SET: (17s) -> [1s]
Re s
1.111200682555800e-02 -9.427029447688255e-01
2.177953337809369e-02 -5.955321155488491e-02
4.268788542106363e-02 -6.835330398753285e-01
8.366825542528471e-02  2.680472256615758e-01
1.639897806335580e-01 -2.061694569885731e+00
3.214199700417737e-01 -2.036225683987141e+00
6.299831412818762e-01 -8.548756275326014e+00
1.234766956912478e+00 -7.500824332237244e-01
2.420143235548455e+00 -1.359652968496084e+01
4.743480741674971e+00 -1.712933272123337e+00
9.297222253682943e+00 -3.344035017490387e+01
1.822255561721856e+01  2.228777827322483e+01
3.571620900974838e+01 -3.240076662600040e+01
7.000376965910681e+01  2.084499305859208e+01
1.372073885318493e+02 -3.073763220384717e+01
2.689264815224247e+02  2.164797380007803e+01
5.270959037839524e+02 -1.307803223709925e+01
#BASIS SET: (17s) -> [1s]
Os s
1.111200682555800e-02 -1.050015463551972e+00
2.177953337809369e-02  7.488444717600942e-01
4.268788542106363e-02 -2.534344915300608e+00
8.366825542528471e-02  2.839698520489037e+00
1.639897806335580e-01 -5.312013151124120e+00
3.214199700417737e-01  1.343187313526869e+00
6.299831412818762e-01 -1.092646013572812e+01
1.234766956912478e+00 -5.045365318655968e-01
2.420143235548455e+00 -1.327731340378523e+01
4.743480741674971e+00 -1.085987225174904e+00
9.297222253682943e+00 -3.405220905691385e+01
1.822255561721856e+01  2.081878664344549e+01
3.571620900974838e+01 -3.056616438925266e+01
7.000376965910681e+01  1.957317001372576e+01
1.372073885318493e+02 -3.052093264833093e+01
2.689264815224247e+02  2.181109158508480e+01
5.270959037839524e+02 -1.330480162700405e+01
#BASIS SET: (16s) -> [1s]
Ir s
2.177953337809369e-02 -1.481523777461916e+00
4.268788542106363e-02  1.711421129424707e+00
8.366825542528471e-02 -3.351651976794528e+00
1.639897806335580e-01  2.287929197453195e+00
3.214199700417737e-01 -5.863052232918562e+00
6.299831412818762e-01 -4.329587753978558e+00
1.234766956912478e+00 -9.668804003624246e+00
2.420143235548455e+00 -4.681009995518252e+00
4.743480741674971e+00 -6.920605624793097e+00
9.297222253682943e+00 -2.924199591064826e+01
1.822255561721856e+01  1.484261363558471e+01
3.571620900974838e+01 -2.531840609898791e+01
7.000376965910681e+01  1.597966506006196e+01
1.372073885318493e+02 -2.895974464248866e+01
2.689264815224247e+02  2.139932740177028e+01
5.270959037839524e+02 -1.340457440708087e+01
#BASIS SET: (16s) -> [1s]
Pt s
2.177953337809369e-02 -8.215603719486353e-01
4.268788542106363e-02  9.639250366672059e-02
8.366825542528471e-02 -1.170398162648780e+00
1.639897806335580e-01  1.470195360889193e-02
3.214199700417737e-01 -3.313401429855730e+00
6.299831412818762e-01 -6.668549781257752e+00
1.234766956912478e+00 -8.834146911627613e+00
2.420143235548455e+00 -6.040942977182567e+00
4.743480741674971e+00 -4.448045207420364e+00
9.297222253682943e+00 -3.101125701889396e+01
1.822255561721856e+01  1.425596719095483e+01
3.571620900974838e+01 -2.446302059013397e+01
7.000376965910681e+01  1.562311328947544e+01
1.372073885318493e+02 -2.936637769732624e+01
2.689264815224247e+02  2.184345784643665e+01
5.270959037839524e+02 -1.369593263584693e+01
#BASIS SET: (17s) -> [1s]
Au s
2.177953337809369e-02 -2.223106366058346e+00
4.268788542106363e-02  3.788759244605899e+00
