BASIS "ao basis" PRINT
#BASIS SET: (3s) -> [1s]
3.570467226624002e-02  8.931355092544990e-01
1.156831381426176e-01 -2.859096834665422e+00
3.748133675820811e-01 -5.232876033190848e+00
1.214395310965943e+00 -9.935098154707248e+00
3.934640807529656e+00 -1.916243316679743e+01
1.274823621639609e+01 -5.490219347551374e+00
4.130428534112331e+01 -1.378831313652972e+01
1.338258845052396e+02  1.163481178582515e-01
4.335958657969762e+02 -5.735750582404336e+00
#BASIS SET: (11s) -> [1s]
Gd s
3.401222400000001e-03 -2.133501962123674e-01
1.101996057600000e-02 -9.902390123481553e-01
3.570467226624002e-02 -4.579312914252114e-01
1.156831381426176e-01 -1.773296661410313e+00
3.748133675820811e-01 -6.442766144382858e+00
1.214395310965943e+00 -8.631631940472289e+00
3.934640807529656e+00 -2.025978945471797e+01
1.274823621639609e+01 -5.478226152572461e+00
4.130428534112331e+01 -1.390326207929320e+01
1.338258845052396e+02 -5.574000511842314e-03
4.335958657969762e+02 -5.843933066653328e+00
#BASIS SET: (10s) -> [1s]
Tb s
1.101996057600000e-02 -6.059220470053965e-01
3.570467226624002e-02 -2.897692791359461e-01
1.156831381426176e-01 -2.446263961253266e+00
3.748133675820811e-01 -6.531914829737502e+00
1.214395310965943e+00 -9.419127562118888e+00
3.934640807529656e+00 -1.912806566485210e+01
1.274823621639609e+01 -7.217818610209179e+00
4.130428534112331e+01 -1.280490812033077e+01
1.338258845052396e+02 -8.013585902544946e-01
4.335958657969762e+02 -5.754851335102458e+00
#BASIS SET: (14s) -> [1s]
Dy s
3.240000000000001e-04  7.694958423857917e-02
1.049760000000000e-03 -7.984460681399410e-01
3.401222400000001e-03  1.307073777493048e+00
1.101996057600000e-02 -2.395793048412017e+00
3.570467226624002e-02  5.907602504781551e-01
1.156831381426176e-01 -2.017414191503363e+00
3.748133675820811e-01 -5.848467906719605e+00
1.214395310965943e+00 -9.248104724545158e+00
3.934640807529656e+00 -2.098749558297231e+01
1.274823621639609e+01 -7.424503302421272e+00
4.130428534112331e+01 -1.122083483855386e+01
1.338258845052396e+02 -4.435385417283214e+00
4.335958657969762e+02 -1.538122081742586e+00
1.404850605182203e+03 -2.060216449916453e+00
#BASIS SET: (13s) -> [1s]
Ho s
1.049760000000000e-03 -3.503572323696744e-01
3.401222400000001e-03  1.158426070992391e-01
1.101996057600000e-02 -7.358242247082671e-01
3.570467226624002e-02 -5.033052769795177e-02
1.156831381426176e-01 -1.808917473870679e+00
3.748133675820811e-01 -5.476455492280365e+00
1.214395310965943e+00 -1.006082647047879e+01
3.934640807529656e+00 -2.110440806686529e+01
1.274823621639609e+01 -8.429822144913487e+00
4.130428534112331e+01 -1.046602105803322e+01
1.338258845052396e+02 -5.221970370592317e+00
4.335958657969762e+02 -1.180051038347301e+00
1.404850605182203e+03 -2.230858506941900e+00
#BASIS SET: (12s) -> [1s]
Er s
1.049760000000000e-03 -1.437877995864305e-01
3.401222400000001e-03 -3.525303453402699e-01
1.101996057600000e-02  3.207413917539270e-01
3.570467226624002e-02 -6.780429024155410e-01
1.156831381426176e-01 -1.288412411795434e+00
3.748133675820811e-01 -5.735299015765122e+00
1.214395310965943e+00 -1.017786669915131e+01
3.934640807529656e+00 -2.198738163934104e+01
1.274823621639609e+01 -8.123826905692113e+00
4.130428534112331e+01 -1.235143184051049e+01
1.338258845052396e+02 -1.492811529402388e+00
4.335958657969762e+02 -5.989350302753792e+00
#BASIS SET: (11s) -> [1s]
Tm s
3.401222400000001e-03 -1.563622009758561e-01
1.101996057600000e-02 -6.927340804622446e-01
3.570467226624002e-02 -1.117490643736119e-01
1.156831381426176e-01 -1.704371310052579e+00
3.748133675820811e-01 -5.130461817673449e+00
1.214395310965943e+00 -9.948632786415146e+00
3.934640807529656e+00 -2.260518457107628e+01
1.274823621639609e+01 -8.726929578991985e+00
4.130428534112331e+01 -1.209669085982750e+01
1.338258845052396e+02 -1.764910240628524e+00
4.335958657969762e+02 -6.061973489522821e+00
#BASIS SET: (10s) -> [1s]
Yb s
1.101996057600000e-02 -1.547149174321950e+00
3.570467226624002e-02  3.787112264143317e-01
1.156831381426176e-01 -1.655686785605070e+00
3.748133675820811e-01 -5.709029213838676e+00
1.214395310965943e+00 -8.522252439938029e+00
3.934640807529656e+00 -2.383432294276827e+01
1.274823621639609e+01 -8.885889644353028e+00
4.130428534112331e+01 -1.219354152573396e+01
1.338258845052396e+02 -1.833375025428722e+00
4.335958657969762e+02 -6.197464474426624e+00
#BASIS SET: (11s) -> [1s]
Lu s
3.401222400000001e-03 -3.359415453323678e-01
1.101996057600000e-02 -6.646738755393642e-01
3.570467226624002e-02 -1.255646200225101e+00
1.156831381426176e-01 -7.971435464340857e-01
3.748133675820811e-01 -6.065269676392973e+00
1.214395310965943e+00 -7.612825372638326e+00
3.934640807529656e+00 -2.437255119525162e+01
1.274823621639609e+01 -9.581624590469801e+00
4.130428534112331e+01 -1.194863330610315e+01
1.338258845052396e+02 -2.084534959871235e+00
4.335958657969762e+02 -6.281155731741990e+00
#BASIS SET: (11s) -> [1s]
Hf s
1.101996057600000e-02 -6.916612283364216e-01
3.570467226624002e-02 -7.509168359436558e-02
1.156831381426176e-01 -2.428091268609649e+00
3.748133675820811e-01 -5.496490372675908e+00
1.214395310965943e+00 -9.325060628550318e+00
3.934640807529656e+00 -2.173149987936813e+01
1.274823621639609e+01 -1.365507936861650e+01
4.130428534112331e+01 -7.299159460177179e+00
1.338258845052396e+02 -8.521979767992889e+00
4.335958657969762e+02  1.860402952934237e-01
1.404850605182203e+03 -2.961926637372073e+00
#BASIS SET: (11s) -> [1s]
Ta s
1.101996057600000e-02 -3.561921928970158e-01
3.570467226624002e-02 -5.830415802310682e-01
1.156831381426176e-01 -1.575035476153062e+00
3.748133675820811e-01 -6.822350646383143e+00
1.214395310965943e+00 -8.808188835824012e+00
3.934640807529656e+00 -2.151419445852480e+01
1.274823621639609e+01 -1.480184496921447e+01
4.130428534112331e+01 -6.769696593986737e+00
1.338258845052396e+02 -9.063986600143835e+00
4.335958657969762e+02  3.791959460468206e-01
1.404850605182203e+03 -3.084664592688682e+00
#BASIS SET: (11s) -> [1s]
W s
1.101996057600000e-02 -4.690672408373544e-01
3.570467226624002e-02 -4.524511190912648e-01
1.156831381426176e-01 -1.850442000116402e+00
3.748133675820811e-01 -6.785361807902291e+00
1.214395310965943e+00 -8.908113380732175e+00
3.934640807529656e+00 -2.101920614436403e+01
1.274823621639609e+01 -1.605719166963354e+01
4.130428534112331e+01 -6.207918075400812e+00
1.338258845052396e+02 -9.617758541015064e+00
4.335958657969762e+02  5.768094324339472e-01
1.404850605182203e+03 -3.209299453341004e+00
#BASIS SET: (11s) -> [1s]
Re s
1.101996057600000e-02 -9.194349519417102e-01
3.570467226624002e-02 -6.411148651126837e-01
1.156831381426176e-01 -7.100704013257655e-01
3.748133675820811e-01 -7.890661434706999e+00
1.214395310965943e+00 -8.506950384485435e+00
3.934640807529656e+00 -2.073240100086241e+01
1.274823621639609e+01 -1.712316065789855e+01
4.130428534112331e+01 -5.822499043722928e+00
1.338258845052396e+02 -1.004136385695529e+01
4.335958657969762e+02  7.000007840433682e-01
1.404850605182203e+03 -3.312344187031599e+00
#BASIS SET: (11s) -> [1s]
Os s
1.101996057600000e-02 -8.482139503927222e-01
3.570467226624002e-02 -7.066296007992605e-01
1.156831381426176e-01 -8.865530679482845e-01
3.748133675820811e-01 -7.580048885997257e+00
1.214395310965943e+00 -9.420985153190486e+00
3.934640807529656e+00 -1.954138876670413e+01
1.274823621639609e+01 -1.871630765385635e+01
4.130428534112331e+01 -5.110190867266283e+00
1.338258845052396e+02 -1.067887324541334e+01
4.335958657969762e+02  9.387419838276401e-01
1.404850605182203e+03 -3.449550792259529e+00
#BASIS SET: (11s) -> [1s]
Ir s
1.101996057600000e-02 -2.962158935649484e-01
3.570467226624002e-02 -1.052037785638305e+00
1.156831381426176e-01 -3.007485381022548e-01
3.748133675820811e-01 -7.849334832580439e+00
1.214395310965943e+00 -1.124760890864309e+01
3.934640807529656e+00 -1.753677872616845e+01
1.274823621639609e+01 -2.074071368057048e+01
4.130428534112331e+01 -4.154160345058699e+00
1.338258845052396e+02 -1.147016903427902e+01
4.335958657969762e+02  1.257689006126384e+00
1.404850605182203e+03 -3.609921261520697e+00
#BASIS SET: (10s) -> [1s]
Pt s
3.570467226624002e-02 -1.648924160045953e+00
1.156831381426176e-01  5.041729140094944e-01
3.748133675820811e-01 -8.356968488095106e+00
1.214395310965943e+00 -1.186798937598422e+01
3.934640807529656e+00 -1.679009336141735e+01
1.274823621639609e+01 -2.172068752319501e+01
4.130428534112331e+01 -4.009397688039826e+00
1.338258845052396e+02 -1.169186492836889e+01
4.335958657969762e+02  1.259311195010923e+00
1.404850605182203e+03 -3.677558583874060e+00
#BASIS SET: (11s) -> [1s]
Au s
1.101996057600000e-02 -4.696779350180300e-01
3.570467226624002e-02 -7.508473336037724e-01
1.156831381426176e-01 -8.143831456513340e-01
3.748133675820811e-01 -6.918245427809666e+00
1.214395310965943e+00 -1.328571708283675e+01
3.934640807529656e+00 -1.564281898717763e+01
1.274823621639609e+01 -2.296351414879246e+01
4.130428534112331e+01 -3.672324704353741e+00
1.338258845052396e+02 -1.205337982572746e+01
4.335958657969762e+02  1.340654089108284e+00
1.404850605182203e+03 -3.769745498137439e+00
#BASIS SET: (11s) -> [1s]
Hg s
1.101996057600000e-02 -6.557844325484190e-01
3.570467226624002e-02 -8.375545627052361e-01
1.156831381426176e-01 -4.745615673195971e-01
3.748133675820811e-01 -7.377684107713549e+00
1.214395310965943e+00 -1.303828967821050e+01
3.934640807529656e+00 -1.580901104650820e+01
1.274823621639609e+01 -2.314189696820358e+01
4.130428534112331e+01 -4.162249815370160e+00
1.338258845052396e+02 -1.183393153281941e+01
4.335958657969762e+02  1.097750230695965e+00
1.404850605182203e+03 -3.766786519297312e+00
#BASIS SET: (12s) -> [1s]
Tl s
3.401222400000001e-03 -2.139651093389325e-01
1.101996057600000e-02 -4.579387114637825e-01
3.570467226624002e-02 -9.626957569795422e-01
1.156831381426176e-01 -1.134965363273977e+00
3.748133675820811e-01 -6.321276051144650e+00
1.214395310965943e+00 -1.390942893328975e+01
3.934640807529656e+00 -1.517086798983655e+01
1.274823621639609e+01 -2.389706317867967e+01
4.130428534112331e+01 -4.222044725469459e+00
1.338258845052396e+02 -1.192186126516026e+01
4.335958657969762e+02  1.027846504499394e+00
1.404850605182203e+03 -3.815739419862823e+00
#BASIS SET: (11s) -> [1s]
Pb s
1.101996057600000e-02 -3.592808750522671e-01
3.570467226624002e-02 -8.718352522854218e-01
1.156831381426176e-01 -2.591057554411236e+00
3.748133675820811e-01 -5.391087149201098e+00
1.214395310965943e+00 -1.394945241696405e+01
3.934640807529656e+00 -1.540388657788117e+01
1.274823621639609e+01 -2.388931250335554e+01
4.130428534112331e+01 -4.882788707567670e+00
1.338258845052396e+02 -1.158824091784118e+01
4.335958657969762e+02  7.229336766285996e-01
1.404850605182203e+03 -3.795991722068976e+00
#BASIS SET: (11s) -> [1s]
Bi s
1.101996057600000e-02 -3.482362438371531e-01
3.570467226624002e-02 -1.402791335053735e+00
1.156831381426176e-01 -1.613110893208841e+00
3.748133675820811e-01 -6.465104940425135e+00
1.214395310965943e+00 -1.354309515064665e+01
3.934640807529656e+00 -1.546767875584101e+01
1.274823621639609e+01 -2.411426802658025e+01
4.130428534112331e+01 -5.338724458277284e+00
1.338258845052396e+02 -1.141207118783132e+01
4.335958657969762e+02  5.092785839406133e-01
1.404850605182203e+03 -3.804197592239248e+00
#BASIS SET: (11s) -> [1s]
Po s
1.101996057600000e-02 -6.675306485821544e-01
3.570467226624002e-02 -8.234756587920344e-01
1.156831381426176e-01 -2.322647198911909e+00
3.748133675820811e-01 -6.247379420122684e+00
1.214395310965943e+00 -1.370070827826294e+01
3.934640807529656e+00 -1.526942749648515e+01
1.274823621639609e+01 -2.446894328388953e+01
4.130428534112331e+01 -5.707231756343390e+00
1.338258845052396e+02 -1.130197116794443e+01
4.335958657969762e+02  3.337719347364327e-01
1.404850605182203e+03 -3.824457025402211e+00
#BASIS SET: (11s) -> [1s]
At s
1.101996057600000e-02 -3.772038183751505e-01
3.570467226624002e-02 -1.356097498758857e+00
1.156831381426176e-01 -1.984024292670824e+00
3.748133675820811e-01 -6.972990409060117e+00
1.214395310965943e+00 -1.320222466027735e+01
3.934640807529656e+00 -1.555485626492646e+01
1.274823621639609e+01 -2.441418828052156e+01
4.130428534112331e+01 -6.391832529570820e+00
1.338258845052396e+02 -1.097499228866582e+01
4.335958657969762e+02  3.856108174295514e-02
1.404850605182203e+03 -3.810151038916004e+00
#BASIS SET: (10s) -> [1s]
Rn s
3.570467226624002e-02 -2.150476685092233e+00
1.156831381426176e-01 -1.046287990685911e+00
3.748133675820811e-01 -8.475579290611336e+00
1.214395310965943e+00 -1.210150589795700e+01
3.934640807529656e+00 -1.631509484528465e+01
1.274823621639609e+01 -2.394907854223038e+01
4.130428534112331e+01 -7.393727714376837e+00
1.338258845052396e+02 -1.043026205105252e+01
4.335958657969762e+02 -3.768665734005481e-01
1.404850605182203e+03 -3.761120409308589e+00
#BASIS SET: (12s) -> [1s]
Fr s
3.401222400000001e-03 -3.252771854274989e-01
1.101996057600000e-02 -6.399977995926633e-01
3.570467226624002e-02 -3.891854305198876e-01
1.156831381426176e-01 -3.620938196630050e+00
3.748133675820811e-01 -5.746557403365387e+00
1.214395310965943e+00 -1.441501825084288e+01
3.934640807529656e+00 -1.446624758228063e+01
1.274823621639609e+01 -2.548595019074128e+01
4.130428534112331e+01 -6.859246300722589e+00
1.338258845052396e+02 -1.097871257564111e+01
4.335958657969762e+02 -1.783872583728225e-01
1.404850605182203e+03 -3.894481825863210e+00
#BASIS SET: (12s) -> [1s]
Ra s
3.401222400000001e-03 -2.451465997194191e-01
1.101996057600000e-02 -1.646604962208244e+00
3.570467226624002e-02  9.017850548950150e-01
1.156831381426176e-01 -4.773937356997749e+00
3.748133675820811e-01 -5.220325299193519e+00
1.214395310965943e+00 -1.444415530989318e+01
3.934640807529656e+00 -1.460075560796940e+01
1.274823621639609e+01 -2.538183221229701e+01
4.130428534112331e+01 -7.595754137229960e+00
1.338258845052396e+02 -1.063322628781316e+01
4.335958657969762e+02 -4.791911578140571e-01
1.404850605182203e+03 -3.880856123759315e+00
#BASIS SET: (12s) -> [1s]
Ac s
3.401222400000001e-03 -2.140072686890697e-01
1.101996057600000e-02 -1.467871107699011e+00
3.570467226624002e-02  2.882504957314040e-01
1.156831381426176e-01 -4.358092590757678e+00
3.748133675820811e-01 -6.057047767065342e+00
1.214395310965943e+00 -1.360584754049523e+01
3.934640807529656e+00 -1.525618556319387e+01
1.274823621639609e+01 -2.490662181971129e+01
4.130428534112331e+01 -8.591187531055766e+00
1.338258845052396e+02 -1.011871483577124e+01
4.335958657969762e+02 -8.717982670150377e-01
1.404850605182203e+03 -3.840876204277862e+00
#BASIS SET: (11s) -> [1s]
Th s
1.101996057600000e-02 -7.095585001822435e-01
3.570467226624002e-02 -3.800415054794541e-01
1.156831381426176e-01 -4.324691980460898e+00
3.748133675820811e-01 -7.301803310994728e+00
1.214395310965943e+00 -1.289000939910693e+01
3.934640807529656e+00 -1.547264514781818e+01
1.274823621639609e+01 -2.487521428102627e+01
4.130428534112331e+01 -9.202527588786324e+00
1.338258845052396e+02 -9.893758863625408e+00
4.335958657969762e+02 -1.099351811622910e+00
1.404850605182203e+03 -3.850397610896650e+00
#BASIS SET: (12s) -> [1s]
Pa s
3.401222400000001e-03 -3.071168562976005e-01
1.101996057600000e-02 -4.641527925413413e-01
3.570467226624002e-02 -6.504651944588886e-01
1.156831381426176e-01 -3.056511283445843e+00
3.748133675820811e-01 -6.741022542602423e+00
1.214395310965943e+00 -1.576675526198960e+01
3.934640807529656e+00 -1.419695919858714e+01
1.274823621639609e+01 -2.519368512639994e+01
4.130428534112331e+01 -9.762157642689999e+00
1.338258845052396e+02 -9.695182328105147e+00
4.335958657969762e+02 -1.295929078649351e+00
1.404850605182203e+03 -3.870062694232729e+00
#BASIS SET: (12s) -> [1s]
U s
3.401222400000001e-03 -5.190865296370220e-01
1.101996057600000e-02  5.190521732672835e-01
3.570467226624002e-02 -1.421475140374866e+00
1.156831381426176e-01 -1.926755097832938e+00
3.748133675820811e-01 -7.912435185658524e+00
1.214395310965943e+00 -1.604684806610203e+01
3.934640807529656e+00 -1.457065422594496e+01
1.274823621639609e+01 -2.456397279317753e+01
4.130428534112331e+01 -1.090901572984149e+01
1.338258845052396e+02 -9.114497459377162e+00
4.335958657969762e+02 -1.707370088432071e+00
1.404850605182203e+03 -3.826941856888695e+00
#BASIS SET: (11s) -> [1s]
Np s
1.101996057600000e-02 -3.901881443470430e-01
3.570467226624002e-02 -5.833935201937379e-01
1.156831381426176e-01 -2.293112796129662e+00
3.748133675820811e-01 -7.391247633834269e+00
1.214395310965943e+00 -1.730105804512414e+01
3.934640807529656e+00 -1.436931735837152e+01
1.274823621639609e+01 -2.439117153262305e+01
4.130428534112331e+01 -1.166853189436551e+01
1.338258845052396e+02 -8.825675003703509e+00
4.335958657969762e+02 -1.952316849990893e+00
1.404850605182203e+03 -3.833987221316676e+00
#BASIS SET: (12s) -> [1s]
Pu s
3.401222400000001e-03 -2.247305865765057e-01
1.101996057600000e-02 -7.138833579314792e-01
3.570467226624002e-02 -9.310312300101486e-02
1.156831381426176e-01 -3.065377499993247e+00
3.748133675820811e-01 -5.983307976949163e+00
1.214395310965943e+00 -1.836595622071945e+01
3.934640807529656e+00 -1.441548045539821e+01
1.274823621639609e+01 -2.410326625826201e+01
4.130428534112331e+01 -1.246791823221065e+01
1.338258845052396e+02 -8.521193807609961e+00
4.335958657969762e+02 -2.206622666573821e+00
1.404850605182203e+03 -3.839159814774490e+00
#BASIS SET: (12s) -> [1s]
Am s
3.401222400000001e-03 -1.490089650004727e-01
1.101996057600000e-02 -1.605557901311073e+00
3.570467226624002e-02  7.776220694625522e-01
1.156831381426176e-01 -3.608522389286236e+00
3.748133675820811e-01 -5.742781803799517e+00
1.214395310965943e+00 -1.790717668615071e+01
3.934640807529656e+00 -1.568027531292319e+01
1.274823621639609e+01 -2.291436810875166e+01
4.130428534112331e+01 -1.391778610393885e+01
1.338258845052396e+02 -7.772354569817253e+00
4.335958657969762e+02 -2.707636988587183e+00
1.404850605182203e+03 -3.772153239896411e+00
#BASIS SET: (12s) -> [1s]
Cm s
3.401222400000001e-03 -1.314605457594062e-01
1.101996057600000e-02 -1.428380346094372e+00
3.570467226624002e-02  2.604100411467698e-01
1.156831381426176e-01 -3.303651332166510e+00
3.748133675820811e-01 -6.235187722685623e+00
1.214395310965943e+00 -1.724434009107335e+01
3.934640807529656e+00 -1.673051174686043e+01
1.274823621639609e+01 -2.204984236404925e+01
4.130428534112331e+01 -1.505461326980003e+01
1.338258845052396e+02 -7.264887640074448e+00
4.335958657969762e+02 -3.070874912315048e+00
1.404850605182203e+03 -3.746660070268291e+00
#BASIS SET: (12s) -> [1s]
Bk s
3.401222400000001e-03 -1.274911945536168e-01
1.101996057600000e-02 -1.576825669990086e+00
3.570467226624002e-02  6.932816580281838e-01
1.156831381426176e-01 -3.327321904362634e+00
3.748133675820811e-01 -5.761118795447146e+00
1.214395310965943e+00 -1.831008048983585e+01
3.934640807529656e+00 -1.720205992899901e+01
1.274823621639609e+01 -2.132840153266807e+01
4.130428534112331e+01 -1.609943484722680e+01
1.338258845052396e+02 -6.850589455822046e+00
4.335958657969762e+02 -3.368768392694619e+00
1.404850605182203e+03 -3.741189446428308e+00
#BASIS SET: (12s) -> [1s]
Cf s
3.401222400000001e-03 -2.088429989368983e-01
1.101996057600000e-02 -8.694359995986076e-01
3.570467226624002e-02  2.826673048647876e-01
1.156831381426176e-01 -3.028117268730512e+00
3.748133675820811e-01 -5.422635110131523e+00
1.214395310965943e+00 -1.968467671685357e+01
3.934640807529656e+00 -1.725368396981685e+01
1.274823621639609e+01 -2.105361070969593e+01
4.130428534112331e+01 -1.673493121434512e+01
1.338258845052396e+02 -6.750332786858053e+00
4.335958657969762e+02 -3.486862316975021e+00
1.404850605182203e+03 -3.789538212922693e+00
#BASIS SET: (11s) -> [1s]
Es s
1.101996057600000e-02 -3.221797305040397e-01
3.570467226624002e-02 -4.065904918535921e-01
1.156831381426176e-01 -2.130545138042464e+00
3.748133675820811e-01 -6.023779117103004e+00
1.214395310965943e+00 -2.007510772328578e+01
3.934640807529656e+00 -1.816508950479056e+01
1.274823621639609e+01 -2.016182343339096e+01
4.130428534112331e+01 -1.779077653144850e+01
1.338258845052396e+02 -6.374650976056728e+00
4.335958657969762e+02 -3.755441037312266e+00
1.404850605182203e+03 -3.794016316212094e+00
#BASIS SET: (11s) -> [1s]
Fm s
1.101996057600000e-02 -1.185440774549704e-01
3.570467226624002e-02 -8.376116046055131e-01
1.156831381426176e-01 -1.617937866778846e+00
3.748133675820811e-01 -6.101003528269985e+00
1.214395310965943e+00 -2.006497213516423e+01
3.934640807529656e+00 -1.945735817600871e+01
1.274823621639609e+01 -1.905725436923785e+01
4.130428534112331e+01 -1.897046512509405e+01
1.338258845052396e+02 -5.919363023462211e+00
4.335958657969762e+02 -4.069988736402593e+00
1.404850605182203e+03 -3.785501357521042e+00
#BASIS SET: (12s) -> [1s]
Md s
3.401222400000001e-03 -1.914442144765864e-01
1.101996057600000e-02 -7.299860575906223e-01
3.570467226624002e-02  7.608782863457009e-02
1.156831381426176e-01 -2.760437143253284e+00
3.748133675820811e-01 -4.717288171827931e+00
1.214395310965943e+00 -2.031187185364161e+01
3.934640807529656e+00 -2.045333576373378e+01
1.274823621639609e+01 -1.830708618756762e+01
4.130428534112331e+01 -1.984465274307149e+01
1.338258845052396e+02 -5.680657768254605e+00
4.335958657969762e+02 -4.266983339270155e+00
1.404850605182203e+03 -3.812344585946889e+00
#BASIS SET: (13s) -> [1s]
No s
3.401222400000001e-03 -1.017575469943495e-01
1.101996057600000e-02 -1.528565737266035e+00
3.570467226624002e-02  5.860282766989258e-01
1.156831381426176e-01 -2.764422352309339e+00
3.748133675820811e-01 -5.234462629916379e+00
1.214395310965943e+00 -1.866224429017166e+01
3.934640807529656e+00 -2.296813467718312e+01
1.274823621639609e+01 -1.608690827662940e+01
4.130428534112331e+01 -2.262996339521487e+01
1.338258845052396e+02 -2.417335223784903e+00
4.335958657969762e+02 -9.150225188524928e+00
1.404850605182203e+03  1.330855018080911e+00
4.551715960790338e+03 -2.372863976784856e+00
#BASIS SET: (13s) -> [1s]
Lr s
3.401222400000001e-03 -3.400633789153744e-01
1.101996057600000e-02 -9.017444382752728e-01
3.570467226624002e-02 -8.484921366107301e-01
1.156831381426176e-01 -1.979579039034434e+00
3.748133675820811e-01 -5.480871196225053e+00
1.214395310965943e+00 -1.761250453733373e+01
3.934640807529656e+00 -2.458542880174355e+01
1.274823621639609e+01 -1.506712643112405e+01
4.130428534112331e+01 -2.364678451331565e+01
1.338258845052396e+02 -2.046551019389881e+00
4.335958657969762e+02 -9.516918824287131e+00
1.404850605182203e+03  1.475845179695170e+00
4.551715960790338e+03 -2.449780863440310e+00
#BASIS SET: (11s) -> [1s]
Rf s
1.101996057600000e-02 -6.581470405811736e-01
3.570467226624002e-02 -1.028569947387723e-01
1.156831381426176e-01 -3.141844753763905e+00
3.748133675820811e-01 -5.739307205886689e+00
1.214395310965943e+00 -1.809314132935060e+01
3.934640807529656e+00 -2.389871964881786e+01
1.274823621639609e+01 -1.648871843936104e+01
4.130428534112331e+01 -2.186104776434149e+01
1.338258845052396e+02 -5.457619858440012e+00
4.335958657969762e+02 -4.581314305032720e+00
1.404850605182203e+03 -3.977282659685741e+00
#BASIS SET: (11s) -> [1s]
Db s
1.101996057600000e-02 -3.613857668144504e-01
3.570467226624002e-02 -5.583526047043392e-01
1.156831381426176e-01 -2.396381268178743e+00
3.748133675820811e-01 -7.128074371775938e+00
1.214395310965943e+00 -1.696711836777376e+01
3.934640807529656e+00 -2.500420840418428e+01
1.274823621639609e+01 -1.603250579888481e+01
4.130428534112331e+01 -2.237615111563719e+01
1.338258845052396e+02 -5.501972551996005e+00
4.335958657969762e+02 -4.622037037959672e+00
1.404850605182203e+03 -4.051812712090808e+00
#BASIS SET: (11s) -> [1s]
Sg s
1.101996057600000e-02 -6.227807181713487e-01
3.570467226624002e-02 -1.715450570792143e-01
1.156831381426176e-01 -3.024871491740953e+00
3.748133675820811e-01 -6.785966067001937e+00
1.214395310965943e+00 -1.683720798057129e+01
3.934640807529656e+00 -2.550259132233441e+01
1.274823621639609e+01 -1.602636257545964e+01
4.130428534112331e+01 -2.254251463215041e+01
1.338258845052396e+02 -5.793169681586733e+00
4.335958657969762e+02 -4.525788356537305e+00
1.404850605182203e+03 -4.167202117366742e+00
#BASIS SET: (11s) -> [1s]
Bh s
1.101996057600000e-02 -1.180765814894361e+00
3.570467226624002e-02 -1.598190868905363e-01
1.156831381426176e-01 -1.960450936628831e+00
3.748133675820811e-01 -8.234973903068749e+00
1.214395310965943e+00 -1.546790688557576e+01
3.934640807529656e+00 -2.678866876143547e+01
1.274823621639609e+01 -1.547165854396371e+01
4.130428534112331e+01 -2.310538211926905e+01
1.338258845052396e+02 -5.808567134394252e+00
4.335958657969762e+02 -4.584846247664245e+00
1.404850605182203e+03 -4.236960566215032e+00
#BASIS SET: (11s) -> [1s]
Hs s
1.101996057600000e-02 -5.890015857583322e-01
3.570467226624002e-02 -5.970337470940308e-01
1.156831381426176e-01 -1.467454371247413e+00
3.748133675820811e-01 -8.847604364830886e+00
1.214395310965943e+00 -1.628177367056742e+01
3.934640807529656e+00 -2.585836400731750e+01
1.274823621639609e+01 -1.669253416981155e+01
4.130428534112331e+01 -2.231280451899147e+01
1.338258845052396e+02 -6.774763149180217e+00
4.335958657969762e+02 -4.115947473605047e+00
1.404850605182203e+03 -4.462718941596137e+00
#BASIS SET: (11s) -> [1s]
Mt s
1.101996057600000e-02 -2.918970290239216e-01
3.570467226624002e-02 -1.125172272556938e+00
1.156831381426176e-01 -7.533092037026563e-01
3.748133675820811e-01 -9.673484048706086e+00
1.214395310965943e+00 -1.617216228456891e+01
3.934640807529656e+00 -2.594975859917758e+01
1.274823621639609e+01 -1.706204003081984e+01
4.130428534112331e+01 -2.217605704904054e+01
1.338258845052396e+02 -7.275577141583199e+00
4.335958657969762e+02 -3.909313486918109e+00
1.404850605182203e+03 -4.611228853902219e+00
#BASIS SET: (10s) -> [1s]
Ds s
3.570467226624002e-02 -1.759346684968509e+00
1.156831381426176e-01  1.921279512435348e-01
3.748133675820811e-01 -1.064278890327668e+01
1.214395310965943e+00 -1.602500609530966e+01
3.934640807529656e+00 -2.608386155297444e+01
1.274823621639609e+01 -1.737581113282931e+01
4.130428534112331e+01 -2.208791991790986e+01
1.338258845052396e+02 -7.737554881983669e+00
4.335958657969762e+02 -3.727229519969114e+00
1.404850605182203e+03 -4.752609262022290e+00
#BASIS SET: (11s) -> [1s]
Rg s
1.101996057600000e-02 -5.930773108522516e-01
3.570467226624002e-02 -6.536824041961040e-01
1.156831381426176e-01 -1.324147312942216e+00
3.748133675820811e-01 -9.129720042140889e+00
1.214395310965943e+00 -1.725240577279601e+01
3.934640807529656e+00 -2.535261040857677e+01
1.274823621639609e+01 -1.834452055824659e+01
4.130428534112331e+01 -2.149366407397611e+01
1.338258845052396e+02 -8.556304709243705e+00
4.335958657969762e+02 -3.346943999960786e+00
1.404850605182203e+03 -4.952923407068582e+00
#BASIS SET: (11s) -> [1s]
Cn s
1.101996057600000e-02 -8.488393951519200e-01
3.570467226624002e-02 -6.235376551353795e-01
1.156831381426176e-01 -1.061792794012263e+00
3.748133675820811e-01 -9.697229248933581e+00
