#
# M. F. Peintinger, D. V. Oliveira, T. Bredow, J. Comput. Chem. 34, 451 (2012). Consistent Gaussian basis sets of triple‐zeta valence with polarization quality for solid‐state calculations 
#

#BASIS SET: (5S, 1P) -> [3S, 1P]
  17.272059104000    -0.228545957280
  2.943828904800    0.683779303170
Ge    S
  1.278656960000    1.000000000000
Ge    S
  0.336830050000    1.000000000000
Ge    S
  0.168415025000    1.000000000000
Ge    P
  2633.934624100000    0.002214392531
  624.001616280000    0.018140899141
  200.585284040000    0.086632184922
  75.097081525000    0.256490205920
  30.214388474000    0.426586112620
  12.440087567000    0.262005273130
Ge    P
  45.981316002000    -0.020321767678
  6.994565441600    0.320137445270
  2.968600132700    0.590510145550
Ge    P
  1.204436400000    1.000000000000
Ge    P
  0.423784100000    1.000000000000
Ge    P
  0.211892050000    1.000000000000
Ge    D
  119.448875810000    0.010586544521
  35.062915293000    0.069601280945
  12.636924529000    0.228070352870
  4.888867292200    0.403010672200
  1.845319539200    0.413048470150
Ge    D
  1.953106590000    1.000000000000
Ge    D
  0.640180720000    1.000000000000
Ge    D
  0.130579620000    1.000000000000

#BASIS SET: (17S, 13P, 8D) -> [6S, 5P, 4D]
As    S
  498032.421580000024    0.000227401969
  74656.868742999999    0.001763281641
  16990.960004000000    0.009172804038
  4809.620032100000    0.037337829344
  1566.288705500000    0.121995361170
  563.213604990000    0.291374753240
  219.111799780000    0.423263514790
  86.866061030000    0.229214642780
As    S
  538.195124790000    -0.025254197297
  167.148502240000    -0.119154611150
  27.605517159000    0.546284959800
  11.947858521000    0.530015209760
As    S
  18.538023133000    -0.234791881360
  3.201898573900    0.691670534280
As    S
  1.788283350000    1.000000000000
As    S
  0.596094450000    1.000000000000
As    S
  0.216285680000    1.000000000000
As    P
  2678.942154600000    0.002331895529
  634.617658400000    0.019042149977
  203.939676060000    0.090229744913
  76.323890369000    0.261690376930
  30.664124943000    0.418571681550
  12.505056732000    0.234478301900
As    P
  49.256229549000    -0.021235539870
  7.727489146600    0.304702066680
  3.541049347600    0.528883731070
  1.698558550100    0.372722509550
As    P
  0.868480710000    1.000000000000
As    P
  0.417296660000    1.000000000000
As    P
  0.107021900000    1.000000000000
As    D
  135.332893050000    0.009929114411
  39.860212744000    0.066568843496
  14.446428359000    0.222757683070
  5.643290035600    0.403092243820
  2.166818862300    0.416716679460
As    D
  1.897505040000    1.000000000000
As    D
  0.948752520000    1.000000000000
As    D
  0.474376260000    1.000000000000

#BASIS SET: (17S, 13P, 8D) -> [6S, 5P, 4D]
Se    S
  531071.666959999944    0.000241089732
  79603.044116999998    0.001869643144
  18115.844239999999    0.009727161654
  5127.892319400000    0.039604793031
  1669.913083900000    0.129488551360
  600.575345270000    0.309594372890
  233.700212470000    0.451157692160
  92.672443932000    0.245791890330
Se    S
  571.575136750000    -0.026895707881
  177.636863750000    -0.126709893530
  29.517767052000    0.576990017190
  12.824399795000    0.563690754080
Se    S
  19.848235841000    -0.251324155340
  3.474401848600    0.729054169800
Se    S
  1.198890980000    1.000000000000
Se    S
  0.210253720000    1.000000000000
Se    S
  0.100000000000    1.000000000000
Se    P
  2815.350056600000    0.002556902685
  666.925582980000    0.020874026901
  214.342131880000    0.098772096250
  80.246687942000    0.284718212210
  32.251081288000    0.450035849340
  13.106432562000    0.244160910550
Se    P
  53.366108516000    -0.021558456273
  8.182777719500    0.326623106380
  3.623994567200    0.577404993190
  1.634159140100    0.343013208260
Se    P
  0.984183200000    1.000000000000
Se    P
  0.439662690000    1.000000000000
Se    P
  0.100000000000    1.000000000000
Se    D
  151.829102790000    0.009397027699
  44.839992523000    0.064086503991
  16.328999510000    0.218342380040
  6.430505761200    0.403147896490
  2.504802516900    0.419664914900
Se    D
  1.103168980000    1.000000000000
Se    D
  0.430703200000    1.000000000000
Se    D
  0.215351600000    1.000000000000

#BASIS SET: (17S, 13P, 8D) -> [6S, 5P, 4D]
Br    S
  565073.252560000052    0.000236603147
  84701.723178999993    0.001834833251
  19276.271900000000    0.009546584986
  5456.428457600000    0.038877142153
  1776.950350000000    0.127183142310
  639.193982760000    0.304376621910
  248.788239610000    0.444909404970
  98.678305494000    0.243816430580
Br    S
  606.078245680000    -0.026527158709
  188.455984840000    -0.124845848090
  31.497144506000    0.564686835590
  13.736008320000    0.555552685640
Br    S
  21.203212766000    -0.249409204930
  3.761642017800    0.712131197430
Br    S
  1.494000870000    1.000000000000
Br    S
  0.590862260000    1.000000000000
Br    S
  0.145431130000    1.000000000000
Br    P
  3019.695572300000    0.002497104980
  715.354811260000    0.020419267596
  229.983287510000    0.096897148309
  86.167844615000    0.280539012520
  34.667870802000    0.446063904730
  14.113870307000    0.244100739230
Br    P
  57.085653082000    -0.021855950710
  8.819384584000    0.327070753200
  3.934030287200    0.578552295200
  1.799883038400    0.335709876980
Br    P
  1.587454180000    1.000000000000
Br    P
  0.489636552000    1.000000000000
Br    P
  0.150040570000    1.000000000000
Br    D
  168.853702570000    0.008966398199
  49.977949919000    0.062062059316
  18.274913338000    0.214747323840
  7.245569463100    0.403353367460
  2.856231502500    0.422088130800
Br    D
  1.011140640000    1.000000000000
Br    D
  0.429693070000    1.000000000000
Br    D
  0.214300690000    1.000000000000
END
